date,token_symbol,close,cex_volume_usd,exchange_count,included_exchanges
2026-02-27,LINK,47.31007875,41109312.9825,3,binance;bybit;okx
2026-02-28,LINK,47.6218955,33723170.2416,3,binance;bybit;okx
2026-03-01,LINK,47.78879628,24850269.5133,3,binance;bybit;okx
2026-03-02,LINK,47.6568544,34982683.5467,3,binance;bybit;okx
2026-03-03,LINK,48.88345115,30068048.5657,3,binance;bybit;okx
2026-03-04,LINK,50.33030134,31408452.8943,3,binance;bybit;okx
2026-03-05,LINK,50.49159809,38246400.5224,3,binance;bybit;okx
2026-03-06,LINK,49.80918826,33551568.0127,3,binance;bybit;okx
2026-03-07,LINK,49.67706593,31947828.9514,3,binance;bybit;okx
2026-03-08,LINK,49.2347166,27477119.499,3,binance;bybit;okx
2026-03-09,LINK,49.03324175,25394023.3726,3,binance;bybit;okx
2026-03-10,LINK,49.50631987,30427806.9419,3,binance;bybit;okx
2026-03-11,LINK,49.193731,27247069.0426,3,binance;bybit;okx
2026-03-12,LINK,49.05795041,28886565.315,3,binance;bybit;okx
2026-03-13,LINK,48.61668283,28967244.6121,3,binance;bybit;okx
2026-03-14,LINK,47.23597457,25960236.2742,3,binance;bybit;okx
2026-03-15,LINK,47.44558605,57107739.2917,3,binance;bybit;okx
2026-03-16,LINK,47.35246253,34898594.138,3,binance;bybit;okx
2026-03-17,LINK,47.85251739,25110284.5662,3,binance;bybit;okx
2026-03-18,LINK,48.60233799,27082933.0663,3,binance;bybit;okx
2026-03-19,LINK,48.49456606,26377750.6691,3,binance;bybit;okx
2026-03-20,LINK,48.64195725,28541200.6939,3,binance;bybit;okx
2026-03-21,LINK,48.45366067,26587329.8917,3,binance;bybit;okx
2026-03-22,LINK,48.22663454,33881049.375,3,binance;bybit;okx
2026-03-23,LINK,47.55014155,34570415.9017,3,binance;bybit;okx
2026-03-24,LINK,47.57911035,44517428.6797,3,binance;bybit;okx
2026-03-25,LINK,47.1617259,41978360.5834,3,binance;bybit;okx
2026-03-26,LINK,47.68801249,28200756.5501,3,binance;bybit;okx
2026-03-27,LINK,46.85065762,36873675.3301,3,binance;bybit;okx
2026-03-28,LINK,46.45591306,35012353.0815,3,binance;bybit;okx
2026-03-29,LINK,46.04145142,36149427.2116,3,binance;bybit;okx
2026-03-30,LINK,46.1491681,37725608.5425,3,binance;bybit;okx
2026-03-31,LINK,46.74037621,40967004.6765,3,binance;bybit;okx
2026-04-01,LINK,46.97320366,44566429.8955,3,binance;bybit;okx
2026-04-02,LINK,46.94791068,57893310.0601,3,binance;bybit;okx
2026-04-03,LINK,45.9050537,51536672.8825,3,binance;bybit;okx
2026-04-04,LINK,45.52226526,41929147.299,3,binance;bybit;okx
2026-04-05,LINK,46.55495696,64401942.3506,3,binance;bybit;okx
2026-04-06,LINK,44.22672767,56231964.9179,3,binance;bybit;okx
2026-04-07,LINK,44.39888277,42540543.6144,3,binance;bybit;okx
2026-04-08,LINK,42.67502658,34863706.3437,3,binance;bybit;okx
2026-04-09,LINK,41.57343012,46905327.4385,3,binance;bybit;okx
2026-04-10,LINK,42.15270843,44153543.2497,3,binance;bybit;okx
2026-04-11,LINK,41.59347611,44314558.2424,3,binance;bybit;okx
2026-04-12,LINK,41.50514605,51303988.4081,3,binance;bybit;okx
2026-04-13,LINK,40.72255117,54429830.3355,3,binance;bybit;okx
2026-04-14,LINK,40.67345998,42142413.6463,3,binance;bybit;okx
2026-04-15,LINK,40.65631984,36664762.8455,3,binance;bybit;okx
2026-04-16,LINK,39.89984614,44491110.4187,3,binance;bybit;okx
2026-04-17,LINK,39.21909169,42281834.791,3,binance;bybit;okx
2026-04-18,LINK,38.96932981,47114588.6177,3,binance;bybit;okx
2026-04-19,LINK,38.90580412,30519450.4362,3,binance;bybit;okx
2026-04-20,LINK,37.89444592,39986921.404,3,binance;bybit;okx
2026-04-21,LINK,37.52202414,36761056.7943,3,binance;bybit;okx
2026-04-22,LINK,36.94080864,38560583.8641,3,binance;bybit;okx
2026-04-23,LINK,36.81734526,27191938.3163,3,binance;bybit;okx
2026-04-24,LINK,36.81489037,36472763.3865,3,binance;bybit;okx
2026-04-25,LINK,37.80172954,42163952.0564,3,binance;bybit;okx
2026-04-26,LINK,38.35319593,33945508.2656,3,binance;bybit;okx
2026-04-27,LINK,37.57857011,25305781.2343,3,binance;bybit;okx
2026-04-28,LINK,36.28199917,21800043.8675,3,binance;bybit;okx
2026-04-29,LINK,35.5202814,24633093.2248,3,binance;bybit;okx
2026-04-30,LINK,33.95592573,23586629.6561,3,binance;bybit;okx
2026-01-01,ARB,33.45589631,52265543.0241,3,binance;bybit;okx
2026-01-02,ARB,33.51630515,40155969.8946,3,binance;bybit;okx
2026-01-03,ARB,33.43137739,35305525.2783,3,binance;bybit;okx
2026-01-04,ARB,34.04237348,39069978.3069,3,binance;bybit;okx
2026-01-05,ARB,35.1714941,33819965.6324,3,binance;bybit;okx
2026-01-06,ARB,34.63872087,34644059.7945,3,binance;bybit;okx
2026-01-07,ARB,35.45422341,40484255.6108,3,binance;bybit;okx
2026-01-08,ARB,36.41009776,29427148.9717,3,binance;bybit;okx
2026-01-09,ARB,36.32261338,25471811.8053,3,binance;bybit;okx
2026-01-10,ARB,36.64235681,24604941.5358,3,binance;bybit;okx
2026-01-11,ARB,36.18372628,34046314.4091,3,binance;bybit;okx
2026-01-12,ARB,36.93441663,29659821.5344,3,binance;bybit;okx
2026-01-13,ARB,38.38499397,29954085.8276,3,binance;bybit;okx
2026-01-14,ARB,38.72897384,34856342.1841,3,binance;bybit;okx
2026-01-15,ARB,38.79714864,26342199.6413,3,binance;bybit;okx
2026-01-16,ARB,39.06629726,27663834.5673,3,binance;bybit;okx
2026-01-17,ARB,39.27311065,27128836.9395,3,binance;bybit;okx
2026-01-18,ARB,40.84984724,32891349.6632,3,binance;bybit;okx
2026-01-19,ARB,41.39224083,21782131.5647,3,binance;bybit;okx
2026-01-20,ARB,42.1032145,31082612.8641,3,binance;bybit;okx
2026-01-21,ARB,42.78947004,29919196.9409,3,binance;bybit;okx
2026-01-22,ARB,43.83350634,41196046.2784,3,binance;bybit;okx
2026-01-23,ARB,44.78829305,40077550.0031,3,binance;bybit;okx
2026-01-24,ARB,46.1517658,48194860.3484,3,binance;bybit;okx
2026-01-25,ARB,46.78005216,34425101.5028,3,binance;bybit;okx
2026-01-26,ARB,47.55351745,39298331.6179,3,binance;bybit;okx
2026-01-27,ARB,48.46200667,51296979.6175,3,binance;bybit;okx
2026-01-28,ARB,49.4393464,54696993.2085,3,binance;bybit;okx
2026-01-29,ARB,48.49222379,43825216.7508,3,binance;bybit;okx
2026-01-30,ARB,49.37536507,51640071.4451,3,binance;bybit;okx
2026-01-31,ARB,49.17208574,64564338.3501,3,binance;bybit;okx
2026-02-01,ARB,50.25444508,44512121.5764,3,binance;bybit;okx
2026-02-02,ARB,51.81459145,58014318.2249,3,binance;bybit;okx
2026-02-03,ARB,52.43781642,61993280.1462,3,binance;bybit;okx
2026-02-04,ARB,54.44149839,66706690.1381,3,binance;bybit;okx
2026-02-05,ARB,54.33378945,59421152.2709,3,binance;bybit;okx
2026-02-06,ARB,55.66031345,73545998.71,3,binance;bybit;okx
2026-02-07,ARB,57.46362612,56999943.2778,3,binance;bybit;okx
2026-02-08,ARB,58.52557974,197742222.7854,3,binance;bybit;okx
2026-02-09,ARB,58.38001938,48032375.0992,3,binance;bybit;okx
2026-02-10,ARB,59.26906008,52944795.4616,3,binance;bybit;okx
2026-02-11,ARB,59.90459506,68705172.1257,3,binance;bybit;okx
2026-02-12,ARB,59.16071744,58989715.3872,3,binance;bybit;okx
2026-02-13,ARB,58.55347326,49972179.9948,3,binance;bybit;okx
2026-02-14,ARB,60.82938822,69371739.3596,3,binance;bybit;okx
2026-02-15,ARB,60.09837224,50556584.4753,3,binance;bybit;okx
2026-02-16,ARB,59.30815021,50147579.2797,3,binance;bybit;okx
2026-02-17,ARB,58.6143184,54993489.9911,3,binance;bybit;okx
2026-02-18,ARB,58.28446712,51492152.9989,3,binance;bybit;okx
2026-02-19,ARB,59.14170707,49600558.8427,3,binance;bybit;okx
2026-02-20,ARB,60.89128036,40319752.8121,3,binance;bybit;okx
2026-02-21,ARB,61.21286267,42834120.99,3,binance;bybit;okx
2026-02-22,ARB,62.71090884,32142233.1699,3,binance;bybit;okx
2026-02-23,ARB,63.01166601,40292740.8391,3,binance;bybit;okx
2026-02-24,ARB,63.99970068,31366863.8881,3,binance;bybit;okx
2026-02-25,ARB,64.13969189,36106090.25,3,binance;bybit;okx
2026-02-26,ARB,64.19361467,27273683.6449,3,binance;bybit;okx
2026-02-27,ARB,65.48634054,35858123.9673,3,binance;bybit;okx
2026-02-28,ARB,67.17342187,36730714.2835,3,binance;bybit;okx
2026-03-01,ARB,67.36229283,33698329.8165,3,binance;bybit;okx
2026-03-02,ARB,68.02969301,29983874.2024,3,binance;bybit;okx
2026-03-03,ARB,69.59951485,30118691.4687,3,binance;bybit;okx
2026-03-04,ARB,70.69267951,26656486.4606,3,binance;bybit;okx
2026-03-05,ARB,72.55718622,31545056.0188,3,binance;bybit;okx
2026-03-06,ARB,73.24394747,24999920.5066,3,binance;bybit;okx
2026-03-07,ARB,71.83106487,27533105.3083,3,binance;bybit;okx
2026-03-08,ARB,71.7522004,33839250.8377,3,binance;bybit;okx
2026-03-09,ARB,74.72394178,31839997.2898,3,binance;bybit;okx
2026-03-10,ARB,75.27743783,32241149.2231,3,binance;bybit;okx
2026-03-11,ARB,76.74087801,23684079.8031,3,binance;bybit;okx
2026-03-12,ARB,75.56672614,32468672.521,3,binance;bybit;okx
2026-03-13,ARB,75.53314663,38015850.197,3,binance;bybit;okx
2026-03-14,ARB,77.61392576,92964361.1861,3,binance;bybit;okx
2026-03-15,ARB,78.71688608,35054772.6237,3,binance;bybit;okx
2026-03-16,ARB,81.01312047,45013817.6501,3,binance;bybit;okx
2026-03-17,ARB,79.9677767,56895276.3227,3,binance;bybit;okx
2026-03-18,ARB,80.44574311,53353218.0811,3,binance;bybit;okx
2026-03-19,ARB,82.73660543,39286724.5965,3,binance;bybit;okx
2026-03-20,ARB,82.08865911,40379821.6581,3,binance;bybit;okx
2026-03-21,ARB,79.90775296,49827865.6072,3,binance;bybit;okx
2026-03-22,ARB,81.55740215,56686318.2359,3,binance;bybit;okx
2026-03-23,ARB,80.69306303,58452870.3052,3,binance;bybit;okx
2026-03-24,ARB,81.95504688,42096319.8425,3,binance;bybit;okx
2026-03-25,ARB,81.23731976,63222079.8408,3,binance;bybit;okx
2026-03-26,ARB,83.00863272,68549574.1131,3,binance;bybit;okx
2026-03-27,ARB,81.50885971,55123291.5751,3,binance;bybit;okx
2026-03-28,ARB,78.61022033,52413320.4545,3,binance;bybit;okx
2026-03-29,ARB,80.07683094,77303813.4639,3,binance;bybit;okx
2026-03-30,ARB,78.39454001,58132637.8142,3,binance;bybit;okx
2026-03-31,ARB,79.38827512,51357278.6308,3,binance;bybit;okx
2026-04-01,ARB,80.70845291,48847953.7749,3,binance;bybit;okx
2026-04-02,ARB,79.23974838,62461664.7441,3,binance;bybit;okx
2026-04-03,ARB,78.61399652,51277228.8161,3,binance;bybit;okx
2026-04-04,ARB,78.10766347,61956141.2182,3,binance;bybit;okx
2026-04-05,ARB,78.32391918,58814653.951,3,binance;bybit;okx
2026-04-06,ARB,78.70275402,44103314.7362,3,binance;bybit;okx
2026-04-07,ARB,77.89892037,65589248.191,3,binance;bybit;okx
2026-04-08,ARB,77.21987134,39396408.7425,3,binance;bybit;okx
2026-04-09,ARB,77.7630958,40780009.7286,3,binance;bybit;okx
2026-04-10,ARB,77.58997418,54605711.1907,3,binance;bybit;okx
2026-04-11,ARB,75.29753493,41883107.376,3,binance;bybit;okx
2026-04-12,ARB,74.35907716,40188240.4733,3,binance;bybit;okx
2026-04-13,ARB,70.90850695,42750693.3882,3,binance;bybit;okx
2026-04-14,ARB,72.12351878,37099754.9797,3,binance;bybit;okx
2026-04-15,ARB,72.76795733,39967399.646,3,binance;bybit;okx
2026-04-16,ARB,69.98994634,39323241.0113,3,binance;bybit;okx
2026-04-17,ARB,68.06511864,49006809.4018,3,binance;bybit;okx
2026-04-18,ARB,64.5934655,35491678.7594,3,binance;bybit;okx
2026-04-19,ARB,62.38862529,31824357.6222,3,binance;bybit;okx
2026-04-20,ARB,61.7811139,23224706.8169,3,binance;bybit;okx
2026-04-21,ARB,59.59200772,25390242.2286,3,binance;bybit;okx
2026-04-22,ARB,58.4575922,36502057.8684,3,binance;bybit;okx
2026-04-23,ARB,59.60769207,28734687.461,3,binance;bybit;okx
2026-04-24,ARB,60.46672896,25378774.7986,3,binance;bybit;okx
2026-04-25,ARB,59.7013428,34205649.2466,3,binance;bybit;okx
2026-04-26,ARB,59.3935372,27251346.1525,3,binance;bybit;okx
2026-04-27,ARB,59.36367236,33717591.9669,3,binance;bybit;okx
2026-04-28,ARB,57.96629495,26563501.536,3,binance;bybit;okx
2026-04-29,ARB,56.73309195,31428266.9045,3,binance;bybit;okx
2026-04-30,ARB,57.39021078,35415409.3591,3,binance;bybit;okx
2026-01-01,OP,40.22454281,42840292.642,3,binance;bybit;okx
2026-01-02,OP,41.22670665,28511379.3004,3,binance;bybit;okx
2026-01-03,OP,41.83109466,32917564.9978,3,binance;bybit;okx
2026-01-04,OP,40.5829255,40615561.1749,3,binance;bybit;okx
2026-01-05,OP,42.09758778,34950585.9791,3,binance;bybit;okx
2026-01-06,OP,43.61869948,33539343.4152,3,binance;bybit;okx
2026-01-07,OP,44.39773707,34588470.0839,3,binance;bybit;okx
2026-01-08,OP,45.26747428,33029815.4265,3,binance;bybit;okx
2026-01-09,OP,44.48021787,33848330.0269,3,binance;bybit;okx
2026-01-10,OP,43.23814591,34987032.6529,3,binance;bybit;okx
2026-01-11,OP,43.24110087,32978150.0063,3,binance;bybit;okx
2026-01-12,OP,43.53392351,36533087.2017,3,binance;bybit;okx
2026-01-13,OP,43.66114404,28828537.125,3,binance;bybit;okx
2026-01-14,OP,44.9280546,42266452.9605,3,binance;bybit;okx
2026-01-15,OP,45.47469823,60018969.95,3,binance;bybit;okx
2026-01-16,OP,45.78644999,39292807.6698,3,binance;bybit;okx
2026-01-17,OP,45.2454161,61335009.9949,3,binance;bybit;okx
2026-01-18,OP,47.17397366,34786195.9397,3,binance;bybit;okx
2026-01-19,OP,47.68176954,52456947.9659,3,binance;bybit;okx
2026-01-20,OP,48.00565442,47764440.0114,3,binance;bybit;okx
2026-01-21,OP,47.54852623,52500762.3654,3,binance;bybit;okx
2026-01-22,OP,48.64700135,70529123.3521,3,binance;bybit;okx
2026-01-23,OP,49.31742808,58569543.3888,3,binance;bybit;okx
2026-01-24,OP,48.59512239,58558693.6328,3,binance;bybit;okx
2026-01-25,OP,49.7621298,68780437.4616,3,binance;bybit;okx
2026-01-26,OP,50.78850444,49505505.0896,3,binance;bybit;okx
2026-01-27,OP,50.79737732,82532525.1625,3,binance;bybit;okx
2026-01-28,OP,51.4208417,78998415.4968,3,binance;bybit;okx
2026-01-29,OP,53.84638941,56747124.9574,3,binance;bybit;okx
2026-01-30,OP,52.16562967,75433127.7082,3,binance;bybit;okx
2026-01-31,OP,51.87800387,86669936.7706,3,binance;bybit;okx
2026-02-01,OP,53.24500174,69374999.3692,3,binance;bybit;okx
2026-02-02,OP,54.76881944,61776774.7785,3,binance;bybit;okx
2026-02-03,OP,55.44883875,68826863.4423,3,binance;bybit;okx
2026-02-04,OP,56.44351253,61366707.5118,3,binance;bybit;okx
2026-02-05,OP,56.56313814,69345443.9513,3,binance;bybit;okx
2026-02-06,OP,56.09953086,67660069.9877,3,binance;bybit;okx
2026-02-07,OP,56.43207286,66846964.8389,3,binance;bybit;okx
2026-02-08,OP,58.2038348,50154963.1081,3,binance;bybit;okx
2026-02-09,OP,58.93437262,206637308.6889,3,binance;bybit;okx
2026-02-10,OP,59.97530635,67331730.6468,3,binance;bybit;okx
2026-02-11,OP,60.41111385,75907737.363,3,binance;bybit;okx
2026-02-12,OP,62.58784251,49785091.0098,3,binance;bybit;okx
2026-02-13,OP,61.83284697,44580235.1829,3,binance;bybit;okx
2026-02-14,OP,61.43164112,65842462.9621,3,binance;bybit;okx
2026-02-15,OP,62.68837258,58228596.6471,3,binance;bybit;okx
2026-02-16,OP,62.4969826,51400679.1777,3,binance;bybit;okx
2026-02-17,OP,64.53499967,43018375.7271,3,binance;bybit;okx
2026-02-18,OP,65.2930059,35630570.3476,3,binance;bybit;okx
2026-02-19,OP,67.18985963,55783759.087,3,binance;bybit;okx
2026-02-20,OP,66.74377092,32864248.4159,3,binance;bybit;okx
2026-02-21,OP,66.26763275,31929955.8783,3,binance;bybit;okx
2026-02-22,OP,64.84140683,46035843.1671,3,binance;bybit;okx
2026-02-23,OP,66.30458158,34212489.0508,3,binance;bybit;okx
2026-02-24,OP,69.03259446,31987807.5076,3,binance;bybit;okx
2026-02-25,OP,71.16237367,27153395.0083,3,binance;bybit;okx
2026-02-26,OP,71.65579994,47711351.1352,3,binance;bybit;okx
2026-02-27,OP,73.15569469,28157597.1448,3,binance;bybit;okx
2026-02-28,OP,71.76717195,42323769.1831,3,binance;bybit;okx
2026-03-01,OP,70.43931405,44650123.7024,3,binance;bybit;okx
2026-03-02,OP,71.0555711,39176380.8926,3,binance;bybit;okx
2026-03-03,OP,71.79815495,29028797.3244,3,binance;bybit;okx
2026-03-04,OP,72.26848018,37011344.5183,3,binance;bybit;okx
2026-03-05,OP,72.60138472,46695258.5173,3,binance;bybit;okx
2026-03-06,OP,73.53197872,45847674.9749,3,binance;bybit;okx
2026-03-07,OP,74.62480133,38128776.6106,3,binance;bybit;okx
2026-03-08,OP,75.74271733,45971832.4764,3,binance;bybit;okx
2026-03-09,OP,75.70707086,39151568.1287,3,binance;bybit;okx
2026-03-10,OP,78.79893839,54577845.3728,3,binance;bybit;okx
2026-03-11,OP,79.97009094,53942719.1751,3,binance;bybit;okx
2026-03-12,OP,78.28594145,55206808.3637,3,binance;bybit;okx
2026-03-13,OP,75.90119053,298113761.8994,3,binance;bybit;okx
2026-03-14,OP,75.50502375,62466545.4973,3,binance;bybit;okx
2026-03-15,OP,76.15482181,73505014.9533,3,binance;bybit;okx
2026-03-16,OP,75.30689865,61014861.5868,3,binance;bybit;okx
2026-03-17,OP,77.93820056,65865517.075,3,binance;bybit;okx
2026-03-18,OP,79.00791488,49753576.7314,3,binance;bybit;okx
2026-03-19,OP,76.05419158,82868709.9171,3,binance;bybit;okx
2026-03-20,OP,75.41153674,62771061.583,3,binance;bybit;okx
2026-03-21,OP,73.27207241,51407190.4243,3,binance;bybit;okx
2026-03-22,OP,71.64075159,60015370.5401,3,binance;bybit;okx
2026-03-23,OP,69.94588779,74263145.0951,3,binance;bybit;okx
2026-03-24,OP,70.76890355,84740387.354,3,binance;bybit;okx
2026-03-25,OP,69.89947238,67815723.2572,3,binance;bybit;okx
2026-03-26,OP,69.64946419,56020186.2499,3,binance;bybit;okx
2026-03-27,OP,68.22636449,67403937.3051,3,binance;bybit;okx
2026-03-28,OP,67.39703417,58428776.3058,3,binance;bybit;okx
2026-03-29,OP,66.41592694,77875529.901,3,binance;bybit;okx
2026-03-30,OP,65.44139203,76071517.7712,3,binance;bybit;okx
2026-03-31,OP,64.41311014,49650263.3169,3,binance;bybit;okx
2026-04-01,OP,66.04115614,73302666.7432,3,binance;bybit;okx
2026-04-02,OP,64.62743465,64658399.221,3,binance;bybit;okx
2026-04-03,OP,64.2054055,51866241.3038,3,binance;bybit;okx
2026-04-04,OP,64.2784934,43614284.694,3,binance;bybit;okx
2026-04-05,OP,61.58284448,61759143.7125,3,binance;bybit;okx
2026-04-06,OP,60.85623566,40783989.8124,3,binance;bybit;okx
2026-04-07,OP,60.78638792,47273171.1665,3,binance;bybit;okx
2026-04-08,OP,59.21099572,45916463.2574,3,binance;bybit;okx
2026-04-09,OP,56.76471019,46267772.7906,3,binance;bybit;okx
2026-04-10,OP,57.23070882,28328108.6941,3,binance;bybit;okx
2026-04-11,OP,58.2663413,35919834.8823,3,binance;bybit;okx
2026-04-12,OP,59.46924259,32094301.4169,3,binance;bybit;okx
2026-04-13,OP,60.02910952,29424680.8253,3,binance;bybit;okx
2026-04-14,OP,59.4722836,28939229.0003,3,binance;bybit;okx
2026-04-15,OP,58.05569214,38116056.7693,3,binance;bybit;okx
2026-04-16,OP,56.72824093,35789154.6682,3,binance;bybit;okx
2026-04-17,OP,56.36905876,42470923.1671,3,binance;bybit;okx
2026-04-18,OP,54.09499833,40877138.2127,3,binance;bybit;okx
2026-04-19,OP,51.59354587,27607395.0456,3,binance;bybit;okx
2026-04-20,OP,50.66569899,38215890.0921,3,binance;bybit;okx
2026-04-21,OP,49.97966458,35015107.1324,3,binance;bybit;okx
2026-04-22,OP,49.74194178,34983859.1116,3,binance;bybit;okx
2026-04-23,OP,51.31341032,26557776.8402,3,binance;bybit;okx
2026-04-24,OP,50.02778074,47880327.7444,3,binance;bybit;okx
2026-04-25,OP,49.3381696,40691184.9464,3,binance;bybit;okx
2026-04-26,OP,48.11092595,38159747.8271,3,binance;bybit;okx
2026-04-27,OP,48.16207262,35591243.1722,3,binance;bybit;okx
2026-04-28,OP,48.95368268,44800513.0006,3,binance;bybit;okx
2026-04-29,OP,48.31654582,44307108.1144,3,binance;bybit;okx
2026-04-30,OP,46.98224203,56308096.3363,3,binance;bybit;okx
